No.,Compound,manual match,auto match,HMDB/ChEBI ID,N,SRR (95% CI),P,P-FDR,I2,tau2,class,pval_signif,qval_signif,is_lipid,auto_orig_i,auto_vali_i,,auto_vi
12,3-(4-hydroxyphenyl)lactate,,,HMDB00755,2,1.35 (1.01; 1.81),0.046,0.119,67,0.03,AAA metabolism,TRUE,FALSE,FALSE,,,,[]
17,Hydrocinnamate,m_61,,HMDB00764,3,0.86 (0.80; 0.93),0.001,0.001,0,0,AAA metabolism,TRUE,TRUE,FALSE,,,,[]
18,Phenylalanine,m_26,,HMDB00159,18,1.30 (1.16; 1.45),0.001,0.001,87,0.044,AAA metabolism,TRUE,TRUE,FALSE,,,,[]
19,Tyrosine,m_5,,HMDB00158,18,1.35 (1.22; 1.49),0.001,0.001,81,0.031,AAA metabolism,TRUE,TRUE,FALSE,,,,[]
133,Acylcarnitine C10:1,,,CHEBI:86063,2,0.88 (0.78; 0.98),0.021,0.066,0,0,Acylcarnitine metabolism,TRUE,FALSE,TRUE,,,,[]
141,Acylcarnitine C14:1,l_9,,CHEBI:86066,9,0.94 (0.89; 0.99),0.02,0.065,0,0,Acylcarnitine metabolism,TRUE,FALSE,TRUE,,,,[]
117,Acylcarnitine C4DC,,,HMDB62785,4,1.10 (1.02; 1.18),0.013,0.046,0,0,Acylcarnitine metabolism,TRUE,TRUE,TRUE,,,,[]
118,Acylcarnitine C4OH,,,HMDB0013127,6,1.09 (1.02; 1.16),0.011,0.037,0,0,Acylcarnitine metabolism,TRUE,TRUE,TRUE,,,,[]
119,Acylcarnitine C5,l_0,,HMDB13128,14,1.13 (1.08; 1.18),0.001,0.001,18,0.001,Acylcarnitine metabolism,TRUE,TRUE,TRUE,,,,[]
121,Acylcarnitine C5OH,,,CHEBI:86467,6,1.14 (1.03; 1.26),0.011,0.037,58,0.008,Acylcarnitine metabolism,TRUE,TRUE,TRUE,,,,[]
124,Acylcarnitine C6DC,,,,5,0.85 (0.73; 1.00),0.048,0.123,69,0.02,Acylcarnitine metabolism,TRUE,FALSE,TRUE,,,,[]
130,Acylcarnitine C8:1,,,CHEBI:86052,5,1.16 (1.07; 1.25),0.001,0.002,39,0.003,Acylcarnitine metabolism,TRUE,TRUE,TRUE,,,,[]
110,Deoxycarnitine,,,HMDB01161,3,0.66 (0.46; 0.94),0.022,0.067,90,0.088,Acylcarnitine metabolism,TRUE,FALSE,FALSE,,,,[]
111,Trimethyllysine,m_34,,HMDB01325,4,1.25 (1.15; 1.35),0.001,0.001,0,0,Acylcarnitine metabolism,TRUE,TRUE,FALSE,,,,[]
20,Alanine,m_111,,HMDB00161,21,1.32 (1.20; 1.44),0.001,0.001,79,0.03,"Alanine, aspartate, and glutamate metabolism",TRUE,TRUE,FALSE,,,,[]
