,File Name,analytical_run_order,fr_name,rat_label,bg_type,quant_file,week,lipidex_file_number
0,20210729_AJ_Toh_RatBloodGlucose_Water_R1,1,20210729_AJ_Toh_RatBloodGlucose_Water_R1.raw (F65),,,False,,65
1,20210729_AJ_Toh_RatBloodGlucose_Water_R2,2,20210729_AJ_Toh_RatBloodGlucose_Water_R2.raw (F66),,,False,,66
2,20210729_AJ_Toh_RatBloodGlucose_Water_R3,3,20210729_AJ_Toh_RatBloodGlucose_Water_R3.raw (F67),,,False,,67
3,20210729_AJ_Toh_RatBloodGlucose_SolventBlank,4,20210729_AJ_Toh_RatBloodGlucose_SolventBlank.raw (F2),,,False,,2
4,20210729_AJ_Toh_RatBloodGlucose_ExtractionBlank,5,20210729_AJ_Toh_RatBloodGlucose_ExtractionBlank.raw (F1),,,False,,1
5,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC1,6,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC1.raw (F11),1062,FBG,False,9.0,11
6,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210405_10wk_FBG,7,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210405_10wk_FBG.raw (F27),1076,FBG,True,10.0,27
7,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG,8,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG.raw (F9),1062,FBG,True,8.0,9
8,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG,9,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG.raw (F49),1093,FBG,True,9.0,49
9,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210325_8wk_RBG,10,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210325_8wk_RBG.raw (F4),1060,RBG,True,8.0,4
10,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG,11,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG.raw (F39),1091,FBG,True,10.0,39
11,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210406_9wk_RBG,12,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210406_9wk_RBG.raw (F44),1092,RBG,True,9.0,44
12,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210413_10wk_RBG,13,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210413_10wk_RBG.raw (F52),1093,RBG,True,10.0,52
13,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210405_10wk_FBG,14,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210405_10wk_FBG.raw (F33),1082,FBG,True,10.0,33
14,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210401_9wk_RBG,15,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210401_9wk_RBG.raw (F6),1060,RBG,True,9.0,6
15,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210402_9wk_FBG,16,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210402_9wk_FBG.raw (F55),1101,FBG,True,9.0,55
16,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210408_10wk_RBG,17,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210408_10wk_RBG.raw (F16),1062,RBG,True,10.0,16
17,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210330_8wk_RBG,18,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210330_8wk_RBG.raw (F36),1091,RBG,True,8.0,36
18,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210405_10wk_FBG,19,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210405_10wk_FBG.raw (F21),1074,FBG,True,10.0,21
19,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG,20,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG.raw (F58),1101,RBG,True,10.0,58
20,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210329_9wk_FBG,21,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210329_9wk_FBG.raw (F25),1076,FBG,True,9.0,25
21,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210402_9wk_FBG,22,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210402_9wk_FBG.raw (F43),1092,FBG,True,9.0,43
22,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210322_8wk_FBG,23,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210322_8wk_FBG.raw (F17),1074,FBG,True,8.0,17
23,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210413_10wk_RBG,24,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210413_10wk_RBG.raw (F40),1091,RBG,True,10.0,40
24,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210329_9wk_FBG,25,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210329_9wk_FBG.raw (F31),1082,FBG,True,9.0,31
25,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210325_8wk_RBG,26,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210325_8wk_RBG.raw (F24),1076,RBG,True,8.0,24
26,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG,27,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG.raw (F3),1060,FBG,True,8.0,3
27,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210406_9wk_RBG,28,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210406_9wk_RBG.raw (F50),1093,RBG,True,9.0,50
28,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG,29,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG.raw (F7),1060,FBG,True,10.0,7
29,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG,30,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG.raw (F34),1082,RBG,True,10.0,34
30,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210401_9wk_RBG,31,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210401_9wk_RBG.raw (F20),1074,RBG,True,9.0,20
31,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210406_9wk_RBG,32,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210406_9wk_RBG.raw (F38),1091,RBG,True,9.0,38
32,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210410_10wk_FBG,33,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210410_10wk_FBG.raw (F57),1101,FBG,True,10.0,57
33,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG,34,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG.raw (F47),1093,FBG,True,8.0,47
34,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210325_8wk_RBG,35,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210325_8wk_RBG.raw (F18),1074,RBG,True,8.0,18
35,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210413_10wk_RBG,36,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210413_10wk_RBG.raw (F64),1102,RBG,True,10.0,64
36,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC2,37,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC2.raw (F12),1062,FBG,True,9.0,12
37,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG,38,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG.raw (F26),1076,RBG,True,9.0,26
38,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210327_8wk_FBG,39,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210327_8wk_FBG.raw (F41),1092,FBG,True,8.0,41
