,original,rabbit_diet,validation,validation_qc,sufficient_sample,second_runs,animal,sex,cohort,gluc_tol,bg_type,OGTT_week,week,num_wk_before_ogtt,ogtt,insulin,has_ogtt,bg,File Name_lipid,fr_name,lipidex_file_number,date,File Name_metab,metab_run_order,fixed_filename,qc_rep,qc_dilution,blank_file,quant_file,lipid_run_order
1091_8_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1091,M,10wk,normal,FBG,12,8,4,317.6666667,10.89158333,TRUE,53.33333333,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG.raw (F35),35,3/27/2021,20210831_KAO_HILIC_T1091M_20210327_8wk_FBG,63,20210831_KAO_HILIC_T1091M_20210327_8wk_FBG,FALSE,FALSE,FALSE,TRUE,56
1091_9_FBG,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1091,M,10wk,normal,FBG,12,9,3,317.6666667,10.89158333,TRUE,63,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG.raw (F37),37,4/2/2021,20210831_KAO_HILIC_T1091M_20210402_9wk_FBG,29,20210831_KAO_HILIC_T1091M_20210402_9wk_FBG,FALSE,FALSE,FALSE,TRUE,46
1091_10_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1091,M,10wk,normal,FBG,12,10,2,317.6666667,10.89158333,TRUE,48.5,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG.raw (F39),39,4/10/2021,20210831_KAO_HILIC_T1091M_20210410_10wk_FBG,56,20210831_KAO_HILIC_T1091M_20210410_10wk_FBG,FALSE,FALSE,FALSE,TRUE,11
1093_8_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1093,M,10wk,normal,FBG,12,8,4,417.625,7.558083333,TRUE,47,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG.raw (F47),47,3/27/2021,20210831_KAO_HILIC_T1093M_20210327_8wk_FBG,32,20210831_KAO_HILIC_T1093M_20210327_8wk_FBG,FALSE,FALSE,FALSE,TRUE,34
1093_9_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1093,M,10wk,normal,FBG,12,9,3,417.625,7.558083333,TRUE,64,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG.raw (F49),49,4/2/2021,20210831_KAO_HILIC_T1093M_20210402_9wk_FBG,50,20210831_KAO_HILIC_T1093M_20210402_9wk_FBG,FALSE,FALSE,FALSE,TRUE,9
1093_10_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1093,M,10wk,normal,FBG,12,10,2,417.625,7.558083333,TRUE,56.5,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG.raw (F51),51,4/10/2021,20210831_KAO_HILIC_T1093M_20210410_10wk_FBG,19,20210831_KAO_HILIC_T1093M_20210410_10wk_FBG,FALSE,FALSE,FALSE,TRUE,49
1060_8_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1060,M,10wk,impaired,FBG,12,8,4,812.375,7.049,TRUE,41,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG.raw (F3),3,3/22/2021,20210831_KAO_HILIC_T1060M_20210322_8wk_FBG,13,20210831_KAO_HILIC_T1060M_20210322_8wk_FBG,FALSE,FALSE,FALSE,TRUE,27
1060_9_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1060,M,10wk,impaired,FBG,12,9,3,812.375,7.049,TRUE,48,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG.raw (F5),5,3/29/2021,20210831_KAO_HILIC_T1060M_20210329_9wk_FBG,26,20210831_KAO_HILIC_T1060M_20210329_9wk_FBG,FALSE,FALSE,FALSE,TRUE,43
1060_10_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1060,M,10wk,impaired,FBG,12,10,2,812.375,7.049,TRUE,52.5,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG.raw (F7),7,4/5/2021,20210831_KAO_HILIC_T1060M_20210405_10wk_FBG,20,20210831_KAO_HILIC_T1060M_20210405_10wk_FBG,FALSE,FALSE,FALSE,TRUE,29
1062_8_FBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1062,M,10wk,impaired,FBG,12,8,4,728.625,7.200333333,TRUE,52.33333333,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG.raw (F9),9,3/22/2021,20210831_KAO_HILIC_T1062M_20210322_8wk_FBG,61,20210831_KAO_HILIC_T1062M_20210322_8wk_FBG,FALSE,FALSE,FALSE,TRUE,8
